     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
      1024,         1,         0,   0.170,mwpf__7408d7fc11e0244528b598bd7d98ede38820c97d62b54d1d8c10c20eb6decbe1,b0ff9ab46e454be75349e962b6c5eb45083b73681ca4e6a4730b5198850de9e2,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.004,""p_erase"":0.004,""r"":9,""run_id"":""8767aae135b3e9e26a5fe2f110e7b63310b1fed19ee90bb7f2dca615fb40eb2d""}",
      1024,         5,         0,   0.300,mwpf__4901a3d790bb01d286da8c134017820e5986dd031f17326a89ade8ad63817ccc,ab2c20fffa8fe8807489e1201b9901746311791b46c6f2ab5c1eb6513b6c8766,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.009,""r"":9,""run_id"":""884e4703e4fb1d2f6ea9c447c5b3523f6a55563644905a438e9ebf8af2c3e21f""}",
      1024,         0,         0,   0.167,mwpf__7408d7fc11e0244528b598bd7d98ede38820c97d62b54d1d8c10c20eb6decbe1,b0ff9ab46e454be75349e962b6c5eb45083b73681ca4e6a4730b5198850de9e2,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.004,""p_erase"":0.004,""r"":9,""run_id"":""8767aae135b3e9e26a5fe2f110e7b63310b1fed19ee90bb7f2dca615fb40eb2d""}",
      1024,         1,         0,   0.182,mwpf__a60de45e567779ad2e868d001d02001a85b25ea478a8211888913d51c4cecb6c,9f2813b7fd9d0020d53db1a773a89f4bb866652740b057afc7be956c9564c54b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.005,""r"":9,""run_id"":""b08aaf737d592e38ecbd4b23de57cd09082e2ed0af85f90e58358ab8a9312e1b""}",
      1024,         9,         0,   0.327,mwpf__5c96e7b73048578dc6605bb8b4264b0ed20307fe33ba460ce52a0679b02e5bc9,9bcd648d84db26482a60646994fa8bfe59c2e012d9b82070bea946ca9fa666c9,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.01,""r"":9,""run_id"":""0c0257949a7cbfa45790b4c82e7d37fbd4ab308445e7f0e0fbd51f64143bfbd3""}",
      1024,        16,         0,   0.356,mwpf__7937a9d1845a2f035fcb5de044d0ee1dea45822707c73a445d3558bef184c72f,c0741ba89efab63041fb2c418bffe57ada9d1526d9b35c5e6bac7705a83efc48,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.011,""p_erase"":0.011,""r"":9,""run_id"":""4043723a15922c21bdf3964bb2cb2514599f086a7eb5b1df85ba063b982e051f""}",
      1024,         9,         0,   0.324,mwpf__5c96e7b73048578dc6605bb8b4264b0ed20307fe33ba460ce52a0679b02e5bc9,9bcd648d84db26482a60646994fa8bfe59c2e012d9b82070bea946ca9fa666c9,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.01,""r"":9,""run_id"":""0c0257949a7cbfa45790b4c82e7d37fbd4ab308445e7f0e0fbd51f64143bfbd3""}",
      1024,         2,         0,   0.136,mwpf__aa4406cd0f24c319025c3bbe7f51bc45f78ce6cfc93d279146921d864d1e4af8,ee2f8891a27ef67bf431478174185651a048b98c1df3e049ebf76e92f72204f7,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""p_erase"":0.006,""r"":9,""run_id"":""2e3d18585eb7aaf2d6df70b770bf0482744980d33561d256d54aec7f5b3fc6fb""}",
      1011,         0,         0,   0.162,mwpf__7408d7fc11e0244528b598bd7d98ede38820c97d62b54d1d8c10c20eb6decbe1,b0ff9ab46e454be75349e962b6c5eb45083b73681ca4e6a4730b5198850de9e2,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.004,""p_erase"":0.004,""r"":9,""run_id"":""8767aae135b3e9e26a5fe2f110e7b63310b1fed19ee90bb7f2dca615fb40eb2d""}",
      1024,         1,         0,   0.190,mwpf__a60de45e567779ad2e868d001d02001a85b25ea478a8211888913d51c4cecb6c,9f2813b7fd9d0020d53db1a773a89f4bb866652740b057afc7be956c9564c54b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.005,""r"":9,""run_id"":""b08aaf737d592e38ecbd4b23de57cd09082e2ed0af85f90e58358ab8a9312e1b""}",
      1024,         2,         0,   0.183,mwpf__301ab8aa99ddc0b7808dc5ff1cf788e29973eed1ee3c564820d33813adf9e1a8,2ae447569a78b5b82d0d601fa085bf447d949221377274d01b828255130e9f00,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0075,""p_erase"":0.0075,""r"":9,""run_id"":""5d34b1b3d721754ef984e188587b60b413cc65c7580446219662e8955e265ee9""}",
      1024,         3,         0,   0.265,mwpf__3e53dec13d0f50d43aed6509c090288df8ab139531bcb5243fca6bf5f180de36,7458f8f45f72d1a598a9a8c82380311c2522b422d35fbabdc2f036cd7cb17db5,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""p_erase"":0.008,""r"":9,""run_id"":""a65dc7d43b0f173b4b7135694177dfe8da9b634f8685759fddc9690583bc07c8""}",
      1024,         3,         0,   0.213,mwpf__aa4406cd0f24c319025c3bbe7f51bc45f78ce6cfc93d279146921d864d1e4af8,ee2f8891a27ef67bf431478174185651a048b98c1df3e049ebf76e92f72204f7,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""p_erase"":0.006,""r"":9,""run_id"":""2e3d18585eb7aaf2d6df70b770bf0482744980d33561d256d54aec7f5b3fc6fb""}",
      1024,         0,         0,   0.230,mwpf__a4877fadc3263629e7d383ec79a4dcdc9d09dd6ee11bcae564eddc4f0346496a,be2c8bd78fac220dd3fe1b8315d7ce2f323de1cba872817ebad70de1f9ec31fc,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0065,""r"":9,""run_id"":""143a01ff7566f863bbec37fb017b00f222cbfb6902e953b23dbccd1e5c6150d5""}",
      1024,         4,         0,   0.242,mwpf__965b424493b275889a77d54953816a9abde1d84f3b0e159e9f4f4b93392db414,7a58e90d589055ce347dde56b564930804aa033197f8448dda3878139e9467dc,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.007,""r"":9,""run_id"":""0b0d8948321ce54562813af096c4ca7100bf182558a333fb1ec8a974447d54e4""}",
      1024,         1,         0,   0.226,mwpf__a4877fadc3263629e7d383ec79a4dcdc9d09dd6ee11bcae564eddc4f0346496a,be2c8bd78fac220dd3fe1b8315d7ce2f323de1cba872817ebad70de1f9ec31fc,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0065,""r"":9,""run_id"":""143a01ff7566f863bbec37fb017b00f222cbfb6902e953b23dbccd1e5c6150d5""}",
      1024,         9,         0,   0.344,mwpf__7937a9d1845a2f035fcb5de044d0ee1dea45822707c73a445d3558bef184c72f,c0741ba89efab63041fb2c418bffe57ada9d1526d9b35c5e6bac7705a83efc48,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.011,""p_erase"":0.011,""r"":9,""run_id"":""4043723a15922c21bdf3964bb2cb2514599f086a7eb5b1df85ba063b982e051f""}",
      1013,         0,         0,   0.164,mwpf__7408d7fc11e0244528b598bd7d98ede38820c97d62b54d1d8c10c20eb6decbe1,b0ff9ab46e454be75349e962b6c5eb45083b73681ca4e6a4730b5198850de9e2,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.004,""p_erase"":0.004,""r"":9,""run_id"":""8767aae135b3e9e26a5fe2f110e7b63310b1fed19ee90bb7f2dca615fb40eb2d""}",
      1024,         2,         0,   0.237,mwpf__965b424493b275889a77d54953816a9abde1d84f3b0e159e9f4f4b93392db414,7a58e90d589055ce347dde56b564930804aa033197f8448dda3878139e9467dc,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.007,""r"":9,""run_id"":""0b0d8948321ce54562813af096c4ca7100bf182558a333fb1ec8a974447d54e4""}",
      1013,         2,         0,   0.165,mwpf__7408d7fc11e0244528b598bd7d98ede38820c97d62b54d1d8c10c20eb6decbe1,b0ff9ab46e454be75349e962b6c5eb45083b73681ca4e6a4730b5198850de9e2,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.004,""p_erase"":0.004,""r"":9,""run_id"":""8767aae135b3e9e26a5fe2f110e7b63310b1fed19ee90bb7f2dca615fb40eb2d""}",
      1024,         3,         0,   0.259,mwpf__301ab8aa99ddc0b7808dc5ff1cf788e29973eed1ee3c564820d33813adf9e1a8,2ae447569a78b5b82d0d601fa085bf447d949221377274d01b828255130e9f00,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0075,""p_erase"":0.0075,""r"":9,""run_id"":""5d34b1b3d721754ef984e188587b60b413cc65c7580446219662e8955e265ee9""}",
      1024,         2,         0,   0.265,mwpf__3e53dec13d0f50d43aed6509c090288df8ab139531bcb5243fca6bf5f180de36,7458f8f45f72d1a598a9a8c82380311c2522b422d35fbabdc2f036cd7cb17db5,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""p_erase"":0.008,""r"":9,""run_id"":""a65dc7d43b0f173b4b7135694177dfe8da9b634f8685759fddc9690583bc07c8""}",
      1024,         1,         0,   0.140,mwpf__aa4406cd0f24c319025c3bbe7f51bc45f78ce6cfc93d279146921d864d1e4af8,ee2f8891a27ef67bf431478174185651a048b98c1df3e049ebf76e92f72204f7,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""p_erase"":0.006,""r"":9,""run_id"":""2e3d18585eb7aaf2d6df70b770bf0482744980d33561d256d54aec7f5b3fc6fb""}",
      1024,         0,         0,   0.180,mwpf__a60de45e567779ad2e868d001d02001a85b25ea478a8211888913d51c4cecb6c,9f2813b7fd9d0020d53db1a773a89f4bb866652740b057afc7be956c9564c54b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.005,""r"":9,""run_id"":""b08aaf737d592e38ecbd4b23de57cd09082e2ed0af85f90e58358ab8a9312e1b""}",
      1024,         4,         0,   0.155,mwpf__301ab8aa99ddc0b7808dc5ff1cf788e29973eed1ee3c564820d33813adf9e1a8,2ae447569a78b5b82d0d601fa085bf447d949221377274d01b828255130e9f00,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0075,""p_erase"":0.0075,""r"":9,""run_id"":""5d34b1b3d721754ef984e188587b60b413cc65c7580446219662e8955e265ee9""}",
       420,         0,         0,   0.058,mwpf__aa4406cd0f24c319025c3bbe7f51bc45f78ce6cfc93d279146921d864d1e4af8,ee2f8891a27ef67bf431478174185651a048b98c1df3e049ebf76e92f72204f7,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""p_erase"":0.006,""r"":9,""run_id"":""2e3d18585eb7aaf2d6df70b770bf0482744980d33561d256d54aec7f5b3fc6fb""}",
      1024,         5,         0,   0.281,mwpf__4901a3d790bb01d286da8c134017820e5986dd031f17326a89ade8ad63817ccc,ab2c20fffa8fe8807489e1201b9901746311791b46c6f2ab5c1eb6513b6c8766,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.009,""r"":9,""run_id"":""884e4703e4fb1d2f6ea9c447c5b3523f6a55563644905a438e9ebf8af2c3e21f""}",
      1024,         1,         0,   0.201,mwpf__a60de45e567779ad2e868d001d02001a85b25ea478a8211888913d51c4cecb6c,9f2813b7fd9d0020d53db1a773a89f4bb866652740b057afc7be956c9564c54b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.005,""r"":9,""run_id"":""b08aaf737d592e38ecbd4b23de57cd09082e2ed0af85f90e58358ab8a9312e1b""}",
      1024,         7,         0,   0.291,mwpf__4901a3d790bb01d286da8c134017820e5986dd031f17326a89ade8ad63817ccc,ab2c20fffa8fe8807489e1201b9901746311791b46c6f2ab5c1eb6513b6c8766,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.009,""r"":9,""run_id"":""884e4703e4fb1d2f6ea9c447c5b3523f6a55563644905a438e9ebf8af2c3e21f""}",
      1024,         1,         0,   0.209,mwpf__aa4406cd0f24c319025c3bbe7f51bc45f78ce6cfc93d279146921d864d1e4af8,ee2f8891a27ef67bf431478174185651a048b98c1df3e049ebf76e92f72204f7,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""p_erase"":0.006,""r"":9,""run_id"":""2e3d18585eb7aaf2d6df70b770bf0482744980d33561d256d54aec7f5b3fc6fb""}",
       762,         1,         0,   0.139,mwpf__a60de45e567779ad2e868d001d02001a85b25ea478a8211888913d51c4cecb6c,9f2813b7fd9d0020d53db1a773a89f4bb866652740b057afc7be956c9564c54b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.005,""r"":9,""run_id"":""b08aaf737d592e38ecbd4b23de57cd09082e2ed0af85f90e58358ab8a9312e1b""}",
      1024,         2,         0,   0.228,mwpf__a4877fadc3263629e7d383ec79a4dcdc9d09dd6ee11bcae564eddc4f0346496a,be2c8bd78fac220dd3fe1b8315d7ce2f323de1cba872817ebad70de1f9ec31fc,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0065,""r"":9,""run_id"":""143a01ff7566f863bbec37fb017b00f222cbfb6902e953b23dbccd1e5c6150d5""}",
      1024,         3,         0,   0.228,mwpf__a4877fadc3263629e7d383ec79a4dcdc9d09dd6ee11bcae564eddc4f0346496a,be2c8bd78fac220dd3fe1b8315d7ce2f323de1cba872817ebad70de1f9ec31fc,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0065,""r"":9,""run_id"":""143a01ff7566f863bbec37fb017b00f222cbfb6902e953b23dbccd1e5c6150d5""}",
      1024,         5,         0,   0.259,mwpf__3e53dec13d0f50d43aed6509c090288df8ab139531bcb5243fca6bf5f180de36,7458f8f45f72d1a598a9a8c82380311c2522b422d35fbabdc2f036cd7cb17db5,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""p_erase"":0.008,""r"":9,""run_id"":""a65dc7d43b0f173b4b7135694177dfe8da9b634f8685759fddc9690583bc07c8""}",
      1024,        14,         0,   0.320,mwpf__5c96e7b73048578dc6605bb8b4264b0ed20307fe33ba460ce52a0679b02e5bc9,9bcd648d84db26482a60646994fa8bfe59c2e012d9b82070bea946ca9fa666c9,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.01,""r"":9,""run_id"":""0c0257949a7cbfa45790b4c82e7d37fbd4ab308445e7f0e0fbd51f64143bfbd3""}",
      1024,         4,         0,   0.236,mwpf__965b424493b275889a77d54953816a9abde1d84f3b0e159e9f4f4b93392db414,7a58e90d589055ce347dde56b564930804aa033197f8448dda3878139e9467dc,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.007,""r"":9,""run_id"":""0b0d8948321ce54562813af096c4ca7100bf182558a333fb1ec8a974447d54e4""}",
      1024,         8,         0,   0.324,mwpf__5c96e7b73048578dc6605bb8b4264b0ed20307fe33ba460ce52a0679b02e5bc9,9bcd648d84db26482a60646994fa8bfe59c2e012d9b82070bea946ca9fa666c9,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.01,""p_erase"":0.01,""r"":9,""run_id"":""0c0257949a7cbfa45790b4c82e7d37fbd4ab308445e7f0e0fbd51f64143bfbd3""}",
      1024,        17,         0,   0.336,mwpf__7937a9d1845a2f035fcb5de044d0ee1dea45822707c73a445d3558bef184c72f,c0741ba89efab63041fb2c418bffe57ada9d1526d9b35c5e6bac7705a83efc48,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.011,""p_erase"":0.011,""r"":9,""run_id"":""4043723a15922c21bdf3964bb2cb2514599f086a7eb5b1df85ba063b982e051f""}",
      1024,         2,         0,   0.159,mwpf__301ab8aa99ddc0b7808dc5ff1cf788e29973eed1ee3c564820d33813adf9e1a8,2ae447569a78b5b82d0d601fa085bf447d949221377274d01b828255130e9f00,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0075,""p_erase"":0.0075,""r"":9,""run_id"":""5d34b1b3d721754ef984e188587b60b413cc65c7580446219662e8955e265ee9""}",
      1024,         2,         0,   0.249,mwpf__965b424493b275889a77d54953816a9abde1d84f3b0e159e9f4f4b93392db414,7a58e90d589055ce347dde56b564930804aa033197f8448dda3878139e9467dc,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.007,""r"":9,""run_id"":""0b0d8948321ce54562813af096c4ca7100bf182558a333fb1ec8a974447d54e4""}",
       421,         1,         0,   0.083,mwpf__aa4406cd0f24c319025c3bbe7f51bc45f78ce6cfc93d279146921d864d1e4af8,ee2f8891a27ef67bf431478174185651a048b98c1df3e049ebf76e92f72204f7,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.006,""p_erase"":0.006,""r"":9,""run_id"":""2e3d18585eb7aaf2d6df70b770bf0482744980d33561d256d54aec7f5b3fc6fb""}",
       762,         1,         0,   0.144,mwpf__a60de45e567779ad2e868d001d02001a85b25ea478a8211888913d51c4cecb6c,9f2813b7fd9d0020d53db1a773a89f4bb866652740b057afc7be956c9564c54b,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.005,""p_erase"":0.005,""r"":9,""run_id"":""b08aaf737d592e38ecbd4b23de57cd09082e2ed0af85f90e58358ab8a9312e1b""}",
      1024,         3,         0,   0.243,mwpf__301ab8aa99ddc0b7808dc5ff1cf788e29973eed1ee3c564820d33813adf9e1a8,2ae447569a78b5b82d0d601fa085bf447d949221377274d01b828255130e9f00,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0075,""p_erase"":0.0075,""r"":9,""run_id"":""5d34b1b3d721754ef984e188587b60b413cc65c7580446219662e8955e265ee9""}",
       290,         0,         0,   0.045,mwpf__301ab8aa99ddc0b7808dc5ff1cf788e29973eed1ee3c564820d33813adf9e1a8,2ae447569a78b5b82d0d601fa085bf447d949221377274d01b828255130e9f00,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0075,""p_erase"":0.0075,""r"":9,""run_id"":""5d34b1b3d721754ef984e188587b60b413cc65c7580446219662e8955e265ee9""}",
      1024,         3,         0,   0.255,mwpf__3e53dec13d0f50d43aed6509c090288df8ab139531bcb5243fca6bf5f180de36,7458f8f45f72d1a598a9a8c82380311c2522b422d35fbabdc2f036cd7cb17db5,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""p_erase"":0.008,""r"":9,""run_id"":""a65dc7d43b0f173b4b7135694177dfe8da9b634f8685759fddc9690583bc07c8""}",
      1024,        10,         0,   0.327,mwpf__7937a9d1845a2f035fcb5de044d0ee1dea45822707c73a445d3558bef184c72f,c0741ba89efab63041fb2c418bffe57ada9d1526d9b35c5e6bac7705a83efc48,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.011,""p_erase"":0.011,""r"":9,""run_id"":""4043723a15922c21bdf3964bb2cb2514599f086a7eb5b1df85ba063b982e051f""}",
       762,         0,         0,   0.159,mwpf__a4877fadc3263629e7d383ec79a4dcdc9d09dd6ee11bcae564eddc4f0346496a,be2c8bd78fac220dd3fe1b8315d7ce2f323de1cba872817ebad70de1f9ec31fc,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0065,""r"":9,""run_id"":""143a01ff7566f863bbec37fb017b00f222cbfb6902e953b23dbccd1e5c6150d5""}",
       762,         2,         0,   0.157,mwpf__a4877fadc3263629e7d383ec79a4dcdc9d09dd6ee11bcae564eddc4f0346496a,be2c8bd78fac220dd3fe1b8315d7ce2f323de1cba872817ebad70de1f9ec31fc,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0065,""p_erase"":0.0065,""r"":9,""run_id"":""143a01ff7566f863bbec37fb017b00f222cbfb6902e953b23dbccd1e5c6150d5""}",
       762,         3,         0,   0.167,mwpf__965b424493b275889a77d54953816a9abde1d84f3b0e159e9f4f4b93392db414,7a58e90d589055ce347dde56b564930804aa033197f8448dda3878139e9467dc,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.007,""p_erase"":0.007,""r"":9,""run_id"":""0b0d8948321ce54562813af096c4ca7100bf182558a333fb1ec8a974447d54e4""}",
       421,         2,         0,   0.092,mwpf__301ab8aa99ddc0b7808dc5ff1cf788e29973eed1ee3c564820d33813adf9e1a8,2ae447569a78b5b82d0d601fa085bf447d949221377274d01b828255130e9f00,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.0075,""p_erase"":0.0075,""r"":9,""run_id"":""5d34b1b3d721754ef984e188587b60b413cc65c7580446219662e8955e265ee9""}",
      1024,         7,         0,   0.276,mwpf__4901a3d790bb01d286da8c134017820e5986dd031f17326a89ade8ad63817ccc,ab2c20fffa8fe8807489e1201b9901746311791b46c6f2ab5c1eb6513b6c8766,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.009,""r"":9,""run_id"":""884e4703e4fb1d2f6ea9c447c5b3523f6a55563644905a438e9ebf8af2c3e21f""}",
       421,         2,         0,   0.101,mwpf__3e53dec13d0f50d43aed6509c090288df8ab139531bcb5243fca6bf5f180de36,7458f8f45f72d1a598a9a8c82380311c2522b422d35fbabdc2f036cd7cb17db5,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.008,""p_erase"":0.008,""r"":9,""run_id"":""a65dc7d43b0f173b4b7135694177dfe8da9b634f8685759fddc9690583bc07c8""}",
      1024,         5,         0,   0.276,mwpf__4901a3d790bb01d286da8c134017820e5986dd031f17326a89ade8ad63817ccc,ab2c20fffa8fe8807489e1201b9901746311791b46c6f2ab5c1eb6513b6c8766,"{""circuit"":""surface_code:rotated_memory_x"",""cluster_node_limit"":50,""d"":3,""decoder"":""mwpf"",""decoder_type"":""SolverSerialJointSingleHair"",""p"":0.009,""p_erase"":0.009,""r"":9,""run_id"":""884e4703e4fb1d2f6ea9c447c5b3523f6a55563644905a438e9ebf8af2c3e21f""}",
